gene_pair	Spearman	Pos/Neg	gene1_symbol	gene2_symbol	gene1_name	gene2_name
('ENSG00000198712', 'ENSG00000198938')	0.9305114961321003	1	MT-CO2	MT-CO3	mitochondrially encoded cytochrome c oxidase II	mitochondrially encoded cytochrome c oxidase III
('ENSG00000198712', 'ENSG00000198804')	0.9263622655045523	1	MT-CO2	MT-CO1	mitochondrially encoded cytochrome c oxidase II	mitochondrially encoded cytochrome c oxidase I
('ENSG00000198804', 'ENSG00000198938')	0.9190419255233276	1	MT-CO1	MT-CO3	mitochondrially encoded cytochrome c oxidase I	mitochondrially encoded cytochrome c oxidase III
('ENSG00000198899', 'ENSG00000198938')	0.9150874736052882	0	MT-ATP6	MT-CO3	mitochondrially encoded ATP synthase membrane subunit 6	mitochondrially encoded cytochrome c oxidase III
('ENSG00000198727', 'ENSG00000198899')	0.9144907187630639	1	MT-CYB	MT-ATP6	mitochondrially encoded cytochrome b	mitochondrially encoded ATP synthase membrane subunit 6
('ENSG00000198727', 'ENSG00000198938')	0.9132235674094442	0	MT-CYB	MT-CO3	mitochondrially encoded cytochrome b	mitochondrially encoded cytochrome c oxidase III
('ENSG00000198712', 'ENSG00000198727')	0.9084448480281763	0	MT-CO2	MT-CYB	mitochondrially encoded cytochrome c oxidase II	mitochondrially encoded cytochrome b
('ENSG00000198712', 'ENSG00000198899')	0.8921790982102399	0	MT-CO2	MT-ATP6	mitochondrially encoded cytochrome c oxidase II	mitochondrially encoded ATP synthase membrane subunit 6
('ENSG00000198886', 'ENSG00000198899')	0.8917359092101408	0	MT-ND4	MT-ATP6	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4	mitochondrially encoded ATP synthase membrane subunit 6
('ENSG00000204525', 'ENSG00000234745')	0.8887023214827399	1	HLA-C	HLA-B	major histocompatibility complex, class I, C	major histocompatibility complex, class I, B
('ENSG00000223865', 'ENSG00000231389')	0.8870085582152097	1	HLA-DPB1	HLA-DPA1	major histocompatibility complex, class II, DP beta 1	major histocompatibility complex, class II, DP alpha 1
('ENSG00000198727', 'ENSG00000198840')	0.8852631931584128	0	MT-CYB	MT-ND3	mitochondrially encoded cytochrome b	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3
('ENSG00000198840', 'ENSG00000198938')	0.8836206136372677	0	MT-ND3	MT-CO3	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3	mitochondrially encoded cytochrome c oxidase III
('ENSG00000198840', 'ENSG00000198899')	0.8834695328908625	0	MT-ND3	MT-ATP6	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3	mitochondrially encoded ATP synthase membrane subunit 6
('ENSG00000198727', 'ENSG00000198804')	0.8817321793445919	1	MT-CYB	MT-CO1	mitochondrially encoded cytochrome b	mitochondrially encoded cytochrome c oxidase I
('ENSG00000198886', 'ENSG00000198938')	0.8810382339593815	0	MT-ND4	MT-CO3	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4	mitochondrially encoded cytochrome c oxidase III
('ENSG00000198888', 'ENSG00000198899')	0.8800893539840695	0	MT-ND1	MT-ATP6	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 1	mitochondrially encoded ATP synthase membrane subunit 6
('ENSG00000164587', 'ENSG00000177954')	0.8798891848427306	1	RPS14	RPS27	ribosomal protein S14	ribosomal protein S27
('ENSG00000198727', 'ENSG00000198888')	0.8777396834536704	0	MT-CYB	MT-ND1	mitochondrially encoded cytochrome b	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 1
('ENSG00000115268', 'ENSG00000164587')	0.8749258621743475	1	RPS15	RPS14	ribosomal protein S15	ribosomal protein S14
('ENSG00000206503', 'ENSG00000234745')	0.874489045193895	1	HLA-A	HLA-B	major histocompatibility complex, class I, A	major histocompatibility complex, class I, B
('ENSG00000198712', 'ENSG00000198840')	0.8739695852444096	0	MT-CO2	MT-ND3	mitochondrially encoded cytochrome c oxidase II	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3
('ENSG00000142937', 'ENSG00000171863')	0.8728777170190422	0	RPS8	RPS7	ribosomal protein S8	ribosomal protein S7
('ENSG00000142937', 'ENSG00000233927')	0.8724554351956285	0	RPS8	RPS28	ribosomal protein S8	ribosomal protein S28
('ENSG00000142937', 'ENSG00000186468')	0.8711975565291872	0	RPS8	RPS23	ribosomal protein S8	ribosomal protein S23
('ENSG00000149273', 'ENSG00000164587')	0.8688870753254389	0	RPS3	RPS14	ribosomal protein S3	ribosomal protein S14
('ENSG00000198804', 'ENSG00000198899')	0.868657479647473	0	MT-CO1	MT-ATP6	mitochondrially encoded cytochrome c oxidase I	mitochondrially encoded ATP synthase membrane subunit 6
('ENSG00000142676', 'ENSG00000164587')	0.8684725970454461	0	RPL11	RPS14	ribosomal protein L11	ribosomal protein S14
('ENSG00000196126', 'ENSG00000204287')	0.8673591930945751	1	HLA-DRB1	HLA-DRA	major histocompatibility complex, class II, DR beta 1	major histocompatibility complex, class II, DR alpha
('ENSG00000105372', 'ENSG00000164587')	0.8672650245453916	1	RPS19	RPS14	ribosomal protein S19	ribosomal protein S14
('ENSG00000196126', 'ENSG00000231389')	0.8669552878970052	1	HLA-DRB1	HLA-DPA1	major histocompatibility complex, class II, DR beta 1	major histocompatibility complex, class II, DP alpha 1
('ENSG00000171863', 'ENSG00000233927')	0.8663144451200192	0	RPS7	RPS28	ribosomal protein S7	ribosomal protein S28
('ENSG00000204525', 'ENSG00000206503')	0.8653584195506461	1	HLA-C	HLA-A	major histocompatibility complex, class I, C	major histocompatibility complex, class I, A
('ENSG00000083845', 'ENSG00000204628')	0.8649789197182616	0	RPS5	RACK1	ribosomal protein S5	receptor for activated C kinase 1
('ENSG00000115268', 'ENSG00000167526')	0.8647135337288089	0	RPS15	RPL13	ribosomal protein S15	ribosomal protein L13
('ENSG00000164587', 'ENSG00000177600')	0.8619671135623319	0	RPS14	RPLP2	ribosomal protein S14	ribosomal protein lateral stalk subunit P2
('ENSG00000142676', 'ENSG00000167526')	0.8617940649145768	0	RPL11	RPL13	ribosomal protein L11	ribosomal protein L13
('ENSG00000198840', 'ENSG00000198888')	0.8605208092443709	0	MT-ND3	MT-ND1	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 1
('ENSG00000110700', 'ENSG00000171863')	0.8602782800868994	0	RPS13	RPS7	ribosomal protein S13	ribosomal protein S7
('ENSG00000105193', 'ENSG00000198755')	0.859771003305812	0	RPS16	RPL10A	ribosomal protein S16	ribosomal protein L10a
('ENSG00000148303', 'ENSG00000171863')	0.8592605160157996	0	RPL7A	RPS7	ribosomal protein L7a	ribosomal protein S7
('ENSG00000138326', 'ENSG00000142676')	0.858761597483964	0	RPS24	RPL11	ribosomal protein S24	ribosomal protein L11
('ENSG00000115268', 'ENSG00000149273')	0.858754676875457	0	RPS15	RPS3	ribosomal protein S15	ribosomal protein S3
('ENSG00000164587', 'ENSG00000167526')	0.8585982582861298	0	RPS14	RPL13	ribosomal protein S14	ribosomal protein L13
('ENSG00000198727', 'ENSG00000198886')	0.8572680934838269	1	MT-CYB	MT-ND4	mitochondrially encoded cytochrome b	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4
('ENSG00000100316', 'ENSG00000149273')	0.8564177392198534	0	RPL3	RPS3	ribosomal protein L3	ribosomal protein S3
('ENSG00000149273', 'ENSG00000186468')	0.8560622820387541	0	RPS3	RPS23	ribosomal protein S3	ribosomal protein S23
('ENSG00000149273', 'ENSG00000167526')	0.8557321707001624	0	RPS3	RPL13	ribosomal protein S3	ribosomal protein L13
('ENSG00000110700', 'ENSG00000142937')	0.8556654549975324	0	RPS13	RPS8	ribosomal protein S13	ribosomal protein S8
('ENSG00000142676', 'ENSG00000149273')	0.8556191639978409	0	RPL11	RPS3	ribosomal protein L11	ribosomal protein S3
('ENSG00000105372', 'ENSG00000177954')	0.8555952989608121	1	RPS19	RPS27	ribosomal protein S19	ribosomal protein S27
('ENSG00000110700', 'ENSG00000149273')	0.8555572602800772	0	RPS13	RPS3	ribosomal protein S13	ribosomal protein S3
('ENSG00000105372', 'ENSG00000115268')	0.8552043552654525	1	RPS19	RPS15	ribosomal protein S19	ribosomal protein S15
('ENSG00000171863', 'ENSG00000186468')	0.8551708049927703	0	RPS7	RPS23	ribosomal protein S7	ribosomal protein S23
('ENSG00000186468', 'ENSG00000233927')	0.8548654598257669	0	RPS23	RPS28	ribosomal protein S23	ribosomal protein S28
('ENSG00000147403', 'ENSG00000164587')	0.8547533985162022	0	RPL10	RPS14	ribosomal protein L10	ribosomal protein S14
('ENSG00000171863', 'ENSG00000196531')	0.8546384053114606	0	RPS7	NACA	ribosomal protein S7	nascent polypeptide associated complex subunit alpha
('ENSG00000110700', 'ENSG00000177600')	0.8544664074431534	0	RPS13	RPLP2	ribosomal protein S13	ribosomal protein lateral stalk subunit P2
('ENSG00000138326', 'ENSG00000171863')	0.8541998530166881	0	RPS24	RPS7	ribosomal protein S24	ribosomal protein S7
('ENSG00000149806', 'ENSG00000171863')	0.8541573692465851	0	FAU	RPS7	FAU ubiquitin like and ribosomal protein S30 fusion	ribosomal protein S7
('ENSG00000204287', 'ENSG00000231389')	0.8537979913725869	1	HLA-DRA	HLA-DPA1	major histocompatibility complex, class II, DR alpha	major histocompatibility complex, class II, DP alpha 1
('ENSG00000110700', 'ENSG00000142676')	0.8537481377318874	0	RPS13	RPL11	ribosomal protein S13	ribosomal protein L11
('ENSG00000142676', 'ENSG00000142937')	0.8537395138129692	0	RPL11	RPS8	ribosomal protein L11	ribosomal protein S8
('ENSG00000198918', 'ENSG00000233927')	0.8531636098366585	0	RPL39	RPS28	ribosomal protein L39	ribosomal protein S28
('ENSG00000142676', 'ENSG00000147403')	0.8527567353455734	0	RPL11	RPL10	ribosomal protein L11	ribosomal protein L10
('ENSG00000138326', 'ENSG00000186468')	0.8525043622373158	0	RPS24	RPS23	ribosomal protein S24	ribosomal protein S23
('ENSG00000198712', 'ENSG00000198886')	0.8524837732031891	1	MT-CO2	MT-ND4	mitochondrially encoded cytochrome c oxidase II	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4
('ENSG00000164587', 'ENSG00000233927')	0.8524173268462276	1	RPS14	RPS28	ribosomal protein S14	ribosomal protein S28
('ENSG00000142937', 'ENSG00000149273')	0.852338321296868	0	RPS8	RPS3	ribosomal protein S8	ribosomal protein S3
('ENSG00000142937', 'ENSG00000198918')	0.8521512258234862	0	RPS8	RPL39	ribosomal protein S8	ribosomal protein L39
('ENSG00000105372', 'ENSG00000147403')	0.852099806178858	0	RPS19	RPL10	ribosomal protein S19	ribosomal protein L10
('ENSG00000142676', 'ENSG00000186468')	0.8520084112794221	0	RPL11	RPS23	ribosomal protein L11	ribosomal protein S23
('ENSG00000114391', 'ENSG00000171863')	0.8517079061365488	0	RPL24	RPS7	ribosomal protein L24	ribosomal protein S7
('ENSG00000110700', 'ENSG00000164587')	0.8515196061866952	0	RPS13	RPS14	ribosomal protein S13	ribosomal protein S14
('ENSG00000142676', 'ENSG00000171863')	0.8507111877584307	1	RPL11	RPS7	ribosomal protein L11	ribosomal protein S7
('ENSG00000122406', 'ENSG00000198755')	0.8506925537316521	0	RPL5	RPL10A	ribosomal protein L5	ribosomal protein L10a
('ENSG00000198727', 'ENSG00000198786')	0.8505498138295823	1	MT-CYB	MT-ND5	mitochondrially encoded cytochrome b	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5
('ENSG00000105193', 'ENSG00000115268')	0.8504689828575569	0	RPS16	RPS15	ribosomal protein S16	ribosomal protein S15
('ENSG00000164587', 'ENSG00000186468')	0.8503862131927223	0	RPS14	RPS23	ribosomal protein S14	ribosomal protein S23
('ENSG00000138326', 'ENSG00000233927')	0.8503567800998212	0	RPS24	RPS28	ribosomal protein S24	ribosomal protein S28
('ENSG00000115268', 'ENSG00000142676')	0.850286502962395	0	RPS15	RPL11	ribosomal protein S15	ribosomal protein L11
('ENSG00000105372', 'ENSG00000142676')	0.8499211335780105	0	RPS19	RPL11	ribosomal protein S19	ribosomal protein L11
('ENSG00000083845', 'ENSG00000198755')	0.8497156529405405	0	RPS5	RPL10A	ribosomal protein S5	ribosomal protein L10a
('ENSG00000115268', 'ENSG00000177954')	0.8496968771136372	1	RPS15	RPS27	ribosomal protein S15	ribosomal protein S27
('ENSG00000198886', 'ENSG00000198888')	0.8494382470862077	0	MT-ND4	MT-ND1	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 1
('ENSG00000100316', 'ENSG00000164587')	0.8494229573941237	0	RPL3	RPS14	ribosomal protein L3	ribosomal protein S14
('ENSG00000142676', 'ENSG00000233927')	0.8491223711322377	0	RPL11	RPS28	ribosomal protein L11	ribosomal protein S28
('ENSG00000105372', 'ENSG00000149273')	0.8490958108825917	0	RPS19	RPS3	ribosomal protein S19	ribosomal protein S3
('ENSG00000186468', 'ENSG00000198918')	0.8489384919341892	0	RPS23	RPL39	ribosomal protein S23	ribosomal protein L39
('ENSG00000149273', 'ENSG00000177954')	0.8489160315234276	0	RPS3	RPS27	ribosomal protein S3	ribosomal protein S27
('ENSG00000167526', 'ENSG00000177954')	0.8488678634184541	0	RPL13	RPS27	ribosomal protein L13	ribosomal protein S27
('ENSG00000142937', 'ENSG00000148303')	0.8487736271883253	0	RPS8	RPL7A	ribosomal protein S8	ribosomal protein L7a
('ENSG00000168028', 'ENSG00000171863')	0.848655492094429	0	RPSA	RPS7	ribosomal protein SA	ribosomal protein S7
('ENSG00000198804', 'ENSG00000198840')	0.8484534665032947	0	MT-CO1	MT-ND3	mitochondrially encoded cytochrome c oxidase I	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3
