('ENSG00000001629', 'ENSG00000140718')	0.8865025855745146	1
('ENSG00000008869', 'ENSG00000092140')	0.7603666322473784	0
('ENSG00000000457', 'ENSG00000164941')	0.7602894419318296	0
('ENSG00000000457', 'ENSG00000169660')	0.7601647801425544	0
('ENSG00000002016', 'ENSG00000183475')	0.759983123074239	1
('ENSG00000006530', 'ENSG00000092140')	0.7598049547842602	0
('ENSG00000002016', 'ENSG00000142082')	0.7594388993194671	1
('ENSG00000000457', 'ENSG00000137992')	0.7593924430036239	0
('ENSG00000001629', 'ENSG00000114062')	0.7593786648732145	1
('ENSG00000001629', 'ENSG00000173757')	0.7593764825487398	1
('ENSG00000006607', 'ENSG00000176783')	0.7593174625567256	1
('ENSG00000147140', 'ENSG00000156261')	0.7592586644344326	1
('ENSG00000000457', 'ENSG00000003509')	0.7589980911057808	1
('ENSG00000001629', 'ENSG00000008256')	0.7589353478112111	1
('ENSG00000000460', 'ENSG00000138442')	0.7589334802048432	1
('ENSG00000004975', 'ENSG00000160993')	0.7589302498237096	1
('ENSG00000006715', 'ENSG00000143641')	0.7588745249549248	0
('ENSG00000006831', 'ENSG00000039123')	0.7587585372248552	0
('ENSG00000000003', 'ENSG00000110492')	0.7586675536264819	1
('ENSG00000005436', 'ENSG00000162927')	0.7586198153217358	1
('ENSG00000002016', 'ENSG00000184792')	0.7583886539750455	0
('ENSG00000000460', 'ENSG00000112425')	0.7582055209243016	1
('ENSG00000005889', 'ENSG00000197302')	0.7582003188260852	1
('ENSG00000003756', 'ENSG00000039123')	0.7581252436089333	1
('ENSG00000001629', 'ENSG00000138095')	0.7579029061636736	1
('ENSG00000001629', 'ENSG00000095787')	0.7577774840963952	1
('ENSG00000000457', 'ENSG00000152683')	0.7577319608145818	0
('ENSG00000002016', 'ENSG00000100372')	0.7575944398548393	0
('ENSG00000000460', 'ENSG00000251247')	0.7574293360578452	1
('ENSG00000008083', 'ENSG00000115464')	0.7570134467041421	1
('ENSG00000004766', 'ENSG00000136381')	0.7569971319648041	1
('ENSG00000001629', 'ENSG00000185842')	0.7569958413152025	0
('ENSG00000004866', 'ENSG00000130449')	0.7569827832982877	0
('ENSG00000005339', 'ENSG00000039123')	0.7565297320055114	0
('ENSG00000000457', 'ENSG00000251247')	0.7564814402582117	0
('ENSG00000005513', 'ENSG00000205927')	0.756405329192658	1
('ENSG00000004139', 'ENSG00000118961')	0.7563853232903873	0
('ENSG00000005339', 'ENSG00000176783')	0.7561587097627391	1
('ENSG00000000460', 'ENSG00000140543')	0.7560508197529174	1
('ENSG00000102898', 'ENSG00000147140')	0.7559071034158595	0
('ENSG00000000457', 'ENSG00000141699')	0.7558515495847169	0
('ENSG00000002016', 'ENSG00000125149')	0.7558402349872474	0
('ENSG00000006831', 'ENSG00000100601')	0.7557993808362763	1
('ENSG00000002016', 'ENSG00000148814')	0.7555772782990171	0
('ENSG00000000457', 'ENSG00000197124')	0.7554385422167058	0
('ENSG00000007376', 'ENSG00000088038')	0.7554024277899826	1
('ENSG00000000460', 'ENSG00000100372')	0.7546911921078789	0
('ENSG00000004534', 'ENSG00000165322')	0.7542642745558132	0
('ENSG00000000460', 'ENSG00000197124')	0.7541842534251155	1
('ENSG00000001497', 'ENSG00000064703')	0.7541128259237118	1
('ENSG00000000460', 'ENSG00000059691')	0.7539612989334449	1
('ENSG00000006047', 'ENSG00000188784')	0.7539488320355952	1
('ENSG00000005436', 'ENSG00000176783')	0.7537700760822461	1
('ENSG00000007341', 'ENSG00000143641')	0.7537015047823047	0
('ENSG00000008277', 'ENSG00000134376')	0.7536318768369211	1
('ENSG00000008086', 'ENSG00000105948')	0.7535510815089291	1
('ENSG00000009335', 'ENSG00000136381')	0.7535169421430298	0
('ENSG00000004766', 'ENSG00000147905')	0.753513005415458	0
('ENSG00000006740', 'ENSG00000105948')	0.7535023259127329	1
('ENSG00000006837', 'ENSG00000091127')	0.7534210128948764	1
('ENSG00000002016', 'ENSG00000146021')	0.7533498236518517	0
('ENSG00000000460', 'ENSG00000135457')	0.7533125668220684	1
('ENSG00000007341', 'ENSG00000092140')	0.7531909712188002	0
('ENSG00000000460', 'ENSG00000138399')	0.7531123248009088	1
('ENSG00000000457', 'ENSG00000100601')	0.7528815153944132	1
('ENSG00000007174', 'ENSG00000105948')	0.7526898425979202	1
('ENSG00000001629', 'ENSG00000184903')	0.7526172682810274	1
('ENSG00000009335', 'ENSG00000143641')	0.7525873483587354	1
('ENSG00000001629', 'ENSG00000157827')	0.7524954920531054	0
('ENSG00000000457', 'ENSG00000165660')	0.7524622967315552	1
('ENSG00000002016', 'ENSG00000173258')	0.75234527575477	1
('ENSG00000004897', 'ENSG00000092140')	0.7522721359818623	1
('ENSG00000001629', 'ENSG00000173482')	0.7521986439400744	1
('ENSG00000000460', 'ENSG00000111785')	0.7521414751565959	1
('ENSG00000004139', 'ENSG00000196663')	0.7521300742795253	1
('ENSG00000000457', 'ENSG00000198373')	0.752035953520773	1
('ENSG00000006607', 'ENSG00000143641')	0.7519891702569647	0
('ENSG00000147140', 'ENSG00000204392')	0.7519754196172648	1
('ENSG00000001629', 'ENSG00000109339')	0.7519556248562259	1
('ENSG00000004139', 'ENSG00000180901')	0.7519361762126198	0
('ENSG00000000460', 'ENSG00000075702')	0.7517205967057777	1
('ENSG00000001629', 'ENSG00000188647')	0.7516150522808561	1
('ENSG00000001631', 'ENSG00000165275')	0.7512977342906777	1
('ENSG00000000457', 'ENSG00000103423')	0.7509793528208031	1
('ENSG00000005436', 'ENSG00000180901')	0.750903188631114	1
('ENSG00000004897', 'ENSG00000072415')	0.7506707085167257	1
('ENSG00000004897', 'ENSG00000136381')	0.7501533308809963	1
('ENSG00000002016', 'ENSG00000180901')	0.7501259977958713	1
('ENSG00000005339', 'ENSG00000141084')	0.7501135343288562	1
('ENSG00000147140', 'ENSG00000168002')	0.7500571124728332	1
('ENSG00000008869', 'ENSG00000091127')	0.7499035736182893	0
('ENSG00000005339', 'ENSG00000182185')	0.7498595231772266	1
('ENSG00000008869', 'ENSG00000143641')	0.7498311183143619	0
('ENSG00000000457', 'ENSG00000183495')	0.7498260481958484	0
('ENSG00000005810', 'ENSG00000147905')	0.7498200001713811	1
('ENSG00000000460', 'ENSG00000101624')	0.7495109507193842	1
('ENSG00000005700', 'ENSG00000143641')	0.7494409462222995	0
('ENSG00000000460', 'ENSG00000141084')	0.7494304319114249	0
('ENSG00000006837', 'ENSG00000100601')	0.7493441764478767	1
('ENSG00000006704', 'ENSG00000105948')	0.7493395216267548	1
('ENSG00000122565', 'ENSG00000147140')	0.7491430412042084	1
('ENSG00000001629', 'ENSG00000137992')	0.7490092483711869	0
('ENSG00000000460', 'ENSG00000116138')	0.7489538733519319	0
('ENSG00000006831', 'ENSG00000141084')	0.7488972622200607	0
('ENSG00000000457', 'ENSG00000153107')	0.7488544873234363	1
('ENSG00000002016', 'ENSG00000139631')	0.7488471887471507	0
('ENSG00000007923', 'ENSG00000136381')	0.7485600675710692	0
('ENSG00000006712', 'ENSG00000177963')	0.748425862267115	1
('ENSG00000009335', 'ENSG00000100601')	0.7484054840258683	1
('ENSG00000002016', 'ENSG00000008256')	0.7483801031777895	1
('ENSG00000001629', 'ENSG00000173041')	0.74828445367922	1
('ENSG00000000460', 'ENSG00000027001')	0.7481655587090705	0
('ENSG00000000457', 'ENSG00000166704')	0.748005895015407	0
('ENSG00000147140', 'ENSG00000196419')	0.7479357038959328	1
('ENSG00000005700', 'ENSG00000115464')	0.7477455377686361	1
('ENSG00000001629', 'ENSG00000027001')	0.7475637089581944	1
('ENSG00000004897', 'ENSG00000115464')	0.7475235631780319	1
('ENSG00000008256', 'ENSG00000091127')	0.747459517380608	1
('ENSG00000000457', 'ENSG00000119285')	0.747340362016552	0
('ENSG00000001629', 'ENSG00000157216')	0.7472636522429229	1
('ENSG00000000457', 'ENSG00000198556')	0.7472476732812164	0
('ENSG00000001629', 'ENSG00000173258')	0.7470253236053641	1
('ENSG00000002016', 'ENSG00000131067')	0.7469149312300246	1
('ENSG00000000460', 'ENSG00000105662')	0.7468815698966441	1
('ENSG00000010017', 'ENSG00000039123')	0.7467922447843015	0
('ENSG00000004766', 'ENSG00000115464')	0.746747661327186	0
('ENSG00000000457', 'ENSG00000167528')	0.7467415004728082	0
('ENSG00000005436', 'ENSG00000197937')	0.7467149099410029	1
('ENSG00000004866', 'ENSG00000165322')	0.7466960881559221	1
('ENSG00000001629', 'ENSG00000147202')	0.7465477890067536	0
('ENSG00000135624', 'ENSG00000147140')	0.7465193413980546	1
('ENSG00000004534', 'ENSG00000136381')	0.7464283437555724	0
('ENSG00000000457', 'ENSG00000107021')	0.7462126559191457	1
('ENSG00000001629', 'ENSG00000125834')	0.7462104286635917	1
('ENSG00000003509', 'ENSG00000136381')	0.745989551035561	0
('ENSG00000000460', 'ENSG00000177463')	0.745958674683937	1
('ENSG00000000460', 'ENSG00000196663')	0.7459160813763717	0
('ENSG00000007047', 'ENSG00000136381')	0.7457234669082603	1
('ENSG00000001631', 'ENSG00000064933')	0.745601940017802	0
('ENSG00000004139', 'ENSG00000166762')	0.7455364652865861	1
('ENSG00000147140', 'ENSG00000215021')	0.7455303428606869	1
('ENSG00000006715', 'ENSG00000092140')	0.7455186671860672	0
('ENSG00000002330', 'ENSG00000055950')	0.7452268982334146	1
('ENSG00000001497', 'ENSG00000166181')	0.7452120042320087	0
('ENSG00000004866', 'ENSG00000166762')	0.7450926997258546	0
('ENSG00000006715', 'ENSG00000091127')	0.7450021355197668	1
('ENSG00000001497', 'ENSG00000130935')	0.7448904884223653	1
('ENSG00000011009', 'ENSG00000177963')	0.7447261011716797	1
('ENSG00000002016', 'ENSG00000132010')	0.7447092614359475	1
('ENSG00000009830', 'ENSG00000100601')	0.7446769106751913	1
('ENSG00000087302', 'ENSG00000147140')	0.7443430756678484	1
('ENSG00000000457', 'ENSG00000020256')	0.7442835644022671	1
('ENSG00000002330', 'ENSG00000120509')	0.7440205781614536	1
('ENSG00000005339', 'ENSG00000196663')	0.7439626659210705	0
('ENSG00000002016', 'ENSG00000138081')	0.7439108415170879	1
('ENSG00000001629', 'ENSG00000204920')	0.7438660705155493	1
('ENSG00000004766', 'ENSG00000092140')	0.7435838900245195	0
('ENSG00000002016', 'ENSG00000153107')	0.7435629747469003	1
('ENSG00000002016', 'ENSG00000164983')	0.7435544089801359	0
('ENSG00000000457', 'ENSG00000135473')	0.743539475747724	0
('ENSG00000000457', 'ENSG00000106346')	0.7434574719580106	1
('ENSG00000001629', 'ENSG00000072415')	0.7433050997554403	0
('ENSG00000006704', 'ENSG00000141084')	0.743232559214166	0
('ENSG00000000003', 'ENSG00000263761')	0.7431546472313493	1
('ENSG00000001629', 'ENSG00000176783')	0.7431070573675773	0
('ENSG00000000003', 'ENSG00000070087')	0.7431015942328141	1
('ENSG00000001631', 'ENSG00000039123')	0.7430368041495535	0
('ENSG00000004766', 'ENSG00000143641')	0.7429219378501593	0
('ENSG00000007392', 'ENSG00000092140')	0.7426897483147602	0
('ENSG00000038274', 'ENSG00000177963')	0.7423990078331543	0
('ENSG00000004864', 'ENSG00000143641')	0.7423181314114478	0
('ENSG00000000460', 'ENSG00000184271')	0.7422740701902537	1
('ENSG00000005700', 'ENSG00000166762')	0.7422572712768282	1
('ENSG00000001629', 'ENSG00000108443')	0.7421793942040696	1
('ENSG00000147140', 'ENSG00000165512')	0.741923535877208	1
('ENSG00000004534', 'ENSG00000159086')	0.7417894184662907	1
('ENSG00000003756', 'ENSG00000115464')	0.7416366211946607	1
('ENSG00000005194', 'ENSG00000160993')	0.7415555674128725	1
('ENSG00000006125', 'ENSG00000092140')	0.7415273580697765	0
('ENSG00000006715', 'ENSG00000147905')	0.7415242483185707	1
('ENSG00000147140', 'ENSG00000175334')	0.7415039236414482	1
('ENSG00000000460', 'ENSG00000078795')	0.7413612642961257	0
('ENSG00000010072', 'ENSG00000088038')	0.7413068842131195	1
('ENSG00000001629', 'ENSG00000143641')	0.741248673609905	1
('ENSG00000001497', 'ENSG00000119760')	0.7409388812112033	0
('ENSG00000005339', 'ENSG00000147905')	0.7409234766324145	1
('ENSG00000007341', 'ENSG00000105948')	0.7408879805263433	1
('ENSG00000002016', 'ENSG00000283154')	0.7407341115256652	1
('ENSG00000001629', 'ENSG00000010322')	0.7406019812676228	0
('ENSG00000005700', 'ENSG00000072415')	0.7404359165635898	1
('ENSG00000005001', 'ENSG00000198183')	0.7403670224406409	0
('ENSG00000001629', 'ENSG00000169180')	0.7402983967328651	0
('ENSG00000002016', 'ENSG00000105793')	0.7402307663948441	0
('ENSG00000007392', 'ENSG00000136381')	0.740222438976921	1
('ENSG00000005801', 'ENSG00000092140')	0.7402081413533751	0
('ENSG00000106682', 'ENSG00000147140')	0.740183323674412	1
('ENSG00000007923', 'ENSG00000143641')	0.7401007834100253	0
('ENSG00000004809', 'ENSG00000198183')	0.7396784681807705	0
('ENSG00000000457', 'ENSG00000142082')	0.7396228054135798	1
('ENSG00000009335', 'ENSG00000147905')	0.7395366793144577	1
('ENSG00000004139', 'ENSG00000100601')	0.7395245731939621	1
('ENSG00000004534', 'ENSG00000141084')	0.7394334982472908	0
('ENSG00000001629', 'ENSG00000172943')	0.7394260940321981	1
('ENSG00000000457', 'ENSG00000177463')	0.7393683012983372	1
('ENSG00000003509', 'ENSG00000165819')	0.739364198686589	1
('ENSG00000001629', 'ENSG00000091127')	0.7393286774352382	1
('ENSG00000006715', 'ENSG00000115464')	0.739210902829069	1
('ENSG00000005436', 'ENSG00000105948')	0.7390436697594016	1
('ENSG00000124562', 'ENSG00000147140')	0.7388592695485432	1
('ENSG00000005469', 'ENSG00000072415')	0.7388563972353906	0
('ENSG00000006607', 'ENSG00000039123')	0.7387172934702182	0
('ENSG00000000457', 'ENSG00000112367')	0.7387144291407897	1
('ENSG00000002016', 'ENSG00000129535')	0.7386662404950914	1
('ENSG00000000460', 'ENSG00000118420')	0.7386605349007802	0
('ENSG00000007047', 'ENSG00000115464')	0.7386572895124519	1
('ENSG00000000460', 'ENSG00000166881')	0.7386517738001548	0
('ENSG00000006695', 'ENSG00000136381')	0.7384833304155819	1
('ENSG00000002016', 'ENSG00000144228')	0.7382161934392768	1
('ENSG00000009844', 'ENSG00000072756')	0.7381053642675647	1
('ENSG00000002016', 'ENSG00000147905')	0.7379656061717295	1
('ENSG00000005700', 'ENSG00000147905')	0.7379076419192201	1
('ENSG00000004766', 'ENSG00000180901')	0.7378754472730584	0
('ENSG00000004487', 'ENSG00000159086')	0.7377398702237398	1
('ENSG00000006695', 'ENSG00000039123')	0.7376376627712676	0
('ENSG00000001167', 'ENSG00000183475')	0.7372926806150863	1
('ENSG00000000457', 'ENSG00000185917')	0.7371010942575359	1
('ENSG00000000460', 'ENSG00000064933')	0.7368364164454271	1
('ENSG00000077312', 'ENSG00000147140')	0.7366760225255752	1
('ENSG00000001629', 'ENSG00000102547')	0.7366521032015032	0
('ENSG00000007923', 'ENSG00000092140')	0.7366232350881973	0
('ENSG00000002016', 'ENSG00000135473')	0.7365934072062305	1
('ENSG00000004487', 'ENSG00000165322')	0.736558228140749	1
('ENSG00000000457', 'ENSG00000136152')	0.7363994268472795	1
('ENSG00000002016', 'ENSG00000184903')	0.736350022239265	1
('ENSG00000003509', 'ENSG00000118961')	0.7362511197305814	0
('ENSG00000003987', 'ENSG00000134376')	0.7361485835776246	1
('ENSG00000005436', 'ENSG00000143641')	0.7361290798536012	0
('ENSG00000001629', 'ENSG00000177200')	0.736054936456741	0
('ENSG00000004487', 'ENSG00000118961')	0.7358200180950574	0
('ENSG00000001629', 'ENSG00000111224')	0.7357437023630404	1
('ENSG00000006695', 'ENSG00000176783')	0.7357345763830325	0
('ENSG00000003393', 'ENSG00000039123')	0.7355711562562252	0
('ENSG00000007168', 'ENSG00000147905')	0.7355312835678496	1
('ENSG00000004864', 'ENSG00000166762')	0.7354815718181785	1
('ENSG00000005436', 'ENSG00000197302')	0.7353988259395325	1
('ENSG00000007168', 'ENSG00000136381')	0.7353970502085814	1
('ENSG00000004897', 'ENSG00000147905')	0.7353788062891817	1
('ENSG00000002016', 'ENSG00000136381')	0.7353454091696007	1
('ENSG00000000460', 'ENSG00000091127')	0.7352869802945962	1
('ENSG00000000460', 'ENSG00000133103')	0.7352078371566534	0
('ENSG00000147140', 'ENSG00000149100')	0.7351992077847004	0
('ENSG00000006837', 'ENSG00000141084')	0.7351100644848388	0
('ENSG00000002016', 'ENSG00000166704')	0.7349186696481844	1
('ENSG00000000938', 'ENSG00000273520')	0.7346780296146004	1
('ENSG00000002016', 'ENSG00000197323')	0.7344433949731118	1
('ENSG00000001631', 'ENSG00000104957')	0.734426063639961	0
('ENSG00000000457', 'ENSG00000135297')	0.734424332232739	1
('ENSG00000004866', 'ENSG00000105948')	0.7343280692980562	1
('ENSG00000000460', 'ENSG00000112367')	0.7342289112441347	1
('ENSG00000006831', 'ENSG00000136381')	0.7338081065572492	1
('ENSG00000004487', 'ENSG00000136381')	0.733786866415863	1
('ENSG00000000460', 'ENSG00000274211')	0.7337619322079107	1
('ENSG00000007923', 'ENSG00000105948')	0.7334215788592486	1
('ENSG00000004866', 'ENSG00000100601')	0.7333815511534215	1
('ENSG00000009844', 'ENSG00000136381')	0.7332741292524094	1
('ENSG00000001629', 'ENSG00000100426')	0.7331639636881474	1
('ENSG00000006530', 'ENSG00000176783')	0.7331599539873477	1
('ENSG00000004487', 'ENSG00000141084')	0.7329544162498581	1
('ENSG00000001629', 'ENSG00000184792')	0.7328503142229121	0
('ENSG00000004139', 'ENSG00000141084')	0.7326906412063457	0
('ENSG00000100216', 'ENSG00000147140')	0.7324994015360026	0
('ENSG00000147140', 'ENSG00000177733')	0.7324883318033724	1
('ENSG00000000457', 'ENSG00000176182')	0.7324361231551356	0
('ENSG00000000457', 'ENSG00000170260')	0.7324255188752081	0
('ENSG00000005001', 'ENSG00000204618')	0.732367149393466	1
('ENSG00000000457', 'ENSG00000178935')	0.732339799941518	0
('ENSG00000007047', 'ENSG00000092140')	0.7323381454090278	1
('ENSG00000005469', 'ENSG00000118961')	0.7321603248375013	1
('ENSG00000010165', 'ENSG00000184857')	0.7321593421058066	0
('ENSG00000005889', 'ENSG00000176783')	0.7321271783840373	1
('ENSG00000006831', 'ENSG00000176783')	0.7321250951620857	1
('ENSG00000005801', 'ENSG00000197302')	0.7320938917079385	1
('ENSG00000001167', 'ENSG00000139350')	0.7318521679546047	0
('ENSG00000001497', 'ENSG00000167112')	0.731740155389649	1
('ENSG00000000460', 'ENSG00000111224')	0.7316263416110892	0
('ENSG00000000419', 'ENSG00000169139')	0.7315710716223714	1
('ENSG00000001460', 'ENSG00000011143')	0.7314031849885587	1
('ENSG00000008256', 'ENSG00000141084')	0.7314024513916132	0
('ENSG00000000460', 'ENSG00000125149')	0.7312803635241675	0
('ENSG00000004864', 'ENSG00000136381')	0.7312551231662762	1
('ENSG00000005889', 'ENSG00000115464')	0.7312063460912166	1
('ENSG00000000938', 'ENSG00000204397')	0.7309640067328346	1
('ENSG00000005194', 'ENSG00000165819')	0.7308352490234469	1
('ENSG00000001497', 'ENSG00000183431')	0.7305170385633534	1
('ENSG00000010017', 'ENSG00000147905')	0.7304846546993405	1
('ENSG00000000457', 'ENSG00000056586')	0.730439497364522	1
('ENSG00000004766', 'ENSG00000159086')	0.7304353357890767	0
('ENSG00000001497', 'ENSG00000148308')	0.7302484032611604	1
('ENSG00000006062', 'ENSG00000176783')	0.7299404804640595	1
('ENSG00000000457', 'ENSG00000188647')	0.7298232705054943	1
('ENSG00000005469', 'ENSG00000165322')	0.7298051583089149	0
('ENSG00000003509', 'ENSG00000197937')	0.7297862770649938	0
('ENSG00000001629', 'ENSG00000165275')	0.7297795691421002	1
('ENSG00000000457', 'ENSG00000152464')	0.7297709894370135	0
('ENSG00000006712', 'ENSG00000112996')	0.7297338594386277	1
('ENSG00000009830', 'ENSG00000148814')	0.729650925631141	0
('ENSG00000009844', 'ENSG00000100601')	0.7295942874758451	1
('ENSG00000000460', 'ENSG00000164941')	0.7295231922573262	1
('ENSG00000001461', 'ENSG00000136878')	0.729466872885072	1
('ENSG00000006704', 'ENSG00000091127')	0.7294181649446924	1
('ENSG00000005700', 'ENSG00000162927')	0.7292435709478051	0
('ENSG00000001497', 'ENSG00000141560')	0.7292417678731646	0
('ENSG00000006744', 'ENSG00000088038')	0.729101015178428	1
('ENSG00000006607', 'ENSG00000105948')	0.7290154242738333	1
('ENSG00000001497', 'ENSG00000144231')	0.7288317323336314	1
('ENSG00000002016', 'ENSG00000109339')	0.7287870570067544	1
('ENSG00000000457', 'ENSG00000171163')	0.7287668747932742	0
('ENSG00000000460', 'ENSG00000204311')	0.7287100733616987	1
('ENSG00000001631', 'ENSG00000153107')	0.7286796993583305	1
('ENSG00000004766', 'ENSG00000197937')	0.7286757833326248	0
('ENSG00000000457', 'ENSG00000197302')	0.7286666528627049	0
('ENSG00000000457', 'ENSG00000170325')	0.728657458933099	0
('ENSG00000006194', 'ENSG00000100726')	0.7286281499874935	1
('ENSG00000008277', 'ENSG00000105948')	0.7285409388787759	1
('ENSG00000001497', 'ENSG00000174243')	0.7284524774958585	1
('ENSG00000005436', 'ENSG00000103197')	0.7284492478326239	1
('ENSG00000005889', 'ENSG00000039123')	0.7284295263062911	0
('ENSG00000001631', 'ENSG00000105793')	0.7281137117587433	0
('ENSG00000010017', 'ENSG00000100601')	0.7280753508088786	1
('ENSG00000004139', 'ENSG00000039123')	0.7280232749806441	1
('ENSG00000001629', 'ENSG00000178568')	0.728000159739211	1
('ENSG00000006125', 'ENSG00000165322')	0.7279895417584643	0
('ENSG00000000457', 'ENSG00000064933')	0.7279034526040614	0
('ENSG00000000460', 'ENSG00000125966')	0.7277451620581256	0
