('ENSG00000001629', 'ENSG00000140718')	0.8865025855745146	1
('ENSG00000010017', 'ENSG00000143641')	0.7277059674600095	0
('ENSG00000005700', 'ENSG00000100601')	0.7276631487854376	1
('ENSG00000010165', 'ENSG00000088038')	0.7276322162591736	1
('ENSG00000004766', 'ENSG00000197302')	0.7275364558139861	0
('ENSG00000001461', 'ENSG00000105793')	0.7274698240154771	0
('ENSG00000000457', 'ENSG00000160072')	0.7274157008013665	0
('ENSG00000001629', 'ENSG00000214655')	0.7273721548046829	1
('ENSG00000002016', 'ENSG00000100150')	0.7272645526421414	1
('ENSG00000005436', 'ENSG00000114026')	0.7270770710212725	1
('ENSG00000005194', 'ENSG00000100029')	0.7270429940915761	1
('ENSG00000010017', 'ENSG00000091127')	0.7269858911705667	1
('ENSG00000000457', 'ENSG00000185278')	0.7269547918626551	0
('ENSG00000048544', 'ENSG00000177963')	0.726943171629779	0
('ENSG00000000457', 'ENSG00000133103')	0.7266190767770944	1
('ENSG00000005700', 'ENSG00000159086')	0.7265858247110518	1
('ENSG00000006125', 'ENSG00000136381')	0.726522909225874	1
('ENSG00000023041', 'ENSG00000177963')	0.7264470826450101	1
('ENSG00000004866', 'ENSG00000180901')	0.7263276821220289	1
('ENSG00000000003', 'ENSG00000006042')	0.7263248755095791	1
('ENSG00000000460', 'ENSG00000197937')	0.7262731767023601	1
('ENSG00000006831', 'ENSG00000091127')	0.7261398308798521	1
('ENSG00000002016', 'ENSG00000134255')	0.7260629689316473	0
('ENSG00000000457', 'ENSG00000141084')	0.7259043267485412	0
('ENSG00000008083', 'ENSG00000136381')	0.7257297483242893	1
('ENSG00000000460', 'ENSG00000104626')	0.7257076694540909	1
('ENSG00000000457', 'ENSG00000214655')	0.7256939589378516	1
('ENSG00000005801', 'ENSG00000072756')	0.7256821795406958	0
('ENSG00000000457', 'ENSG00000116830')	0.7256668567663545	0
('ENSG00000004897', 'ENSG00000130449')	0.7256326677747235	0
('ENSG00000007047', 'ENSG00000143641')	0.7256024536889739	1
('ENSG00000002016', 'ENSG00000143641')	0.7253212967787573	0
('ENSG00000001629', 'ENSG00000156671')	0.7252974569493009	1
('ENSG00000008083', 'ENSG00000176783')	0.7250396048547174	1
('ENSG00000008735', 'ENSG00000114923')	0.7250251408423011	1
('ENSG00000001497', 'ENSG00000088038')	0.7249391750975631	1
('ENSG00000005889', 'ENSG00000068308')	0.7248884959332754	1
('ENSG00000008710', 'ENSG00000141084')	0.7247778948682874	1
('ENSG00000125870', 'ENSG00000147140')	0.7247234354878908	1
('ENSG00000000457', 'ENSG00000136381')	0.7246719575371879	1
('ENSG00000003509', 'ENSG00000108389')	0.7246109918741452	1
('ENSG00000147140', 'ENSG00000205937')	0.7244021598331556	1
('ENSG00000000457', 'ENSG00000139624')	0.7243584961700603	1
('ENSG00000004897', 'ENSG00000143641')	0.7243571948785776	1
('ENSG00000000457', 'ENSG00000147789')	0.7239410104173498	0
('ENSG00000001629', 'ENSG00000152422')	0.7239280534569014	0
('ENSG00000005469', 'ENSG00000100601')	0.7237089049181998	1
('ENSG00000002016', 'ENSG00000197008')	0.7236441421273411	1
('ENSG00000001629', 'ENSG00000166716')	0.7236169836844969	1
('ENSG00000006062', 'ENSG00000103222')	0.7235519386028794	0
('ENSG00000001497', 'ENSG00000075856')	0.7235059462530156	1
('ENSG00000002016', 'ENSG00000128654')	0.7232581124452157	1
('ENSG00000001629', 'ENSG00000047621')	0.7231767400542496	0
('ENSG00000005194', 'ENSG00000088356')	0.7230905470925907	0
('ENSG00000002016', 'ENSG00000108799')	0.7229900430892203	1
('ENSG00000006695', 'ENSG00000092140')	0.722977644040277	0
('ENSG00000143727', 'ENSG00000147140')	0.7228868402628764	0
('ENSG00000003756', 'ENSG00000103197')	0.7228355531504567	1
('ENSG00000008256', 'ENSG00000100601')	0.7228151970081889	1
('ENSG00000002016', 'ENSG00000144791')	0.7226140218894603	1
('ENSG00000007376', 'ENSG00000177963')	0.7225739281565815	0
('ENSG00000000457', 'ENSG00000173041')	0.7225000809151138	0
('ENSG00000000460', 'ENSG00000130997')	0.7223402534836549	1
('ENSG00000000460', 'ENSG00000196151')	0.7222821742108048	0
('ENSG00000006062', 'ENSG00000100601')	0.7221804951451359	1
('ENSG00000000457', 'ENSG00000105662')	0.7220051433270458	0
('ENSG00000002746', 'ENSG00000134376')	0.7217974443069217	0
('ENSG00000003096', 'ENSG00000105948')	0.7216696435401393	1
('ENSG00000005889', 'ENSG00000092140')	0.7216566928638184	0
('ENSG00000000457', 'ENSG00000103197')	0.7216374990249728	1
('ENSG00000004766', 'ENSG00000130449')	0.7215845414787867	0
('ENSG00000001629', 'ENSG00000153107')	0.7214651288823117	1
('ENSG00000005206', 'ENSG00000108389')	0.7213294639662929	1
('ENSG00000004534', 'ENSG00000166762')	0.721315885707855	0
('ENSG00000006837', 'ENSG00000148814')	0.7212644200912726	0
('ENSG00000000457', 'ENSG00000162227')	0.7212130714041002	0
('ENSG00000003509', 'ENSG00000162927')	0.7212034281247236	1
('ENSG00000000457', 'ENSG00000104957')	0.7211486523613899	0
('ENSG00000001629', 'ENSG00000133961')	0.7211388439920072	1
('ENSG00000008710', 'ENSG00000091127')	0.7210912788868598	1
('ENSG00000000457', 'ENSG00000121350')	0.721028493085347	0
('ENSG00000000457', 'ENSG00000136878')	0.7209998563991713	1
('ENSG00000002016', 'ENSG00000166881')	0.7209233779344043	1
('ENSG00000005075', 'ENSG00000126768')	0.7208239830251674	0
('ENSG00000001497', 'ENSG00000025770')	0.7208170835539304	0
('ENSG00000000457', 'ENSG00000171448')	0.7206725035025993	0
('ENSG00000005436', 'ENSG00000147905')	0.7206691279845786	1
('ENSG00000000457', 'ENSG00000162927')	0.7205801787516348	1
('ENSG00000000457', 'ENSG00000108389')	0.7205237233391962	1
('ENSG00000009830', 'ENSG00000141084')	0.720429648623258	1
('ENSG00000000457', 'ENSG00000125149')	0.7203027471986082	1
('ENSG00000001631', 'ENSG00000136381')	0.7202816828774913	1
('ENSG00000008086', 'ENSG00000100601')	0.7201737778998484	1
('ENSG00000000460', 'ENSG00000183475')	0.7201396448275246	1
('ENSG00000147140', 'ENSG00000166508')	0.7199640437523268	1
('ENSG00000001629', 'ENSG00000182389')	0.7199437503851327	1
('ENSG00000000938', 'ENSG00000076944')	0.7199009987613683	1
('ENSG00000000460', 'ENSG00000105948')	0.7198586944579457	1
('ENSG00000004139', 'ENSG00000197937')	0.7197424400318119	1
('ENSG00000001629', 'ENSG00000162927')	0.7197044766019429	1
('ENSG00000000457', 'ENSG00000153339')	0.7196927199582502	0
('ENSG00000000457', 'ENSG00000118961')	0.7195385592488512	0
('ENSG00000003756', 'ENSG00000176783')	0.7192272634347423	1
('ENSG00000001460', 'ENSG00000138286')	0.7191326769417463	1
('ENSG00000002746', 'ENSG00000169933')	0.7190838656388598	1
('ENSG00000004866', 'ENSG00000143641')	0.7186812734848484	0
('ENSG00000000460', 'ENSG00000114098')	0.718671893482857	0
('ENSG00000002016', 'ENSG00000003509')	0.7186474032298761	1
('ENSG00000001460', 'ENSG00000177054')	0.7185739472589633	1
('ENSG00000001497', 'ENSG00000065802')	0.7183291802265124	0
('ENSG00000000457', 'ENSG00000172273')	0.7182728862256812	1
('ENSG00000003393', 'ENSG00000130449')	0.7182495729337838	0
('ENSG00000001497', 'ENSG00000172273')	0.7182025689922689	1
('ENSG00000002016', 'ENSG00000112530')	0.7179442891120993	1
('ENSG00000001629', 'ENSG00000100601')	0.7178351767028758	1
('ENSG00000001461', 'ENSG00000197008')	0.7177580785383096	0
('ENSG00000001629', 'ENSG00000165525')	0.7177493557929181	1
('ENSG00000001497', 'ENSG00000167380')	0.7176613645061481	0
('ENSG00000002549', 'ENSG00000131446')	0.7176172973512673	1
('ENSG00000001629', 'ENSG00000117713')	0.7175882067259608	1
('ENSG00000006744', 'ENSG00000100029')	0.7175678244202023	1
('ENSG00000001629', 'ENSG00000180901')	0.7175614445230806	1
('ENSG00000001631', 'ENSG00000103197')	0.7175599566043901	1
('ENSG00000003393', 'ENSG00000176783')	0.7175396553465095	1
('ENSG00000003509', 'ENSG00000141084')	0.7174933295852722	1
('ENSG00000006634', 'ENSG00000112996')	0.7174737958043783	0
('ENSG00000007341', 'ENSG00000147905')	0.7174709653807807	1
('ENSG00000002016', 'ENSG00000092140')	0.7173492989732875	0
('ENSG00000004534', 'ENSG00000118961')	0.7172386316349852	0
('ENSG00000147140', 'ENSG00000186298')	0.7171945775230951	1
('ENSG00000000938', 'ENSG00000170605')	0.71713880086598	1
('ENSG00000000460', 'ENSG00000115145')	0.7169170886138393	0
('ENSG00000000457', 'ENSG00000010322')	0.7169039150505866	0
('ENSG00000004866', 'ENSG00000154263')	0.7168258046245092	0
('ENSG00000001629', 'ENSG00000112530')	0.7168030463991494	0
('ENSG00000003756', 'ENSG00000197302')	0.7167106844509566	1
('ENSG00000002016', 'ENSG00000139351')	0.7166066629901624	1
('ENSG00000004534', 'ENSG00000196663')	0.7166034567490871	0
('ENSG00000009413', 'ENSG00000147905')	0.716588287634729	1
('ENSG00000000003', 'ENSG00000115129')	0.716268584539768	0
('ENSG00000000457', 'ENSG00000114026')	0.7162498768736568	1
('ENSG00000004866', 'ENSG00000169946')	0.7161679648533827	1
('ENSG00000001629', 'ENSG00000132199')	0.716058975555342	0
('ENSG00000004487', 'ENSG00000100601')	0.7160091465191981	1
('ENSG00000004487', 'ENSG00000091127')	0.7158468806503352	1
('ENSG00000004487', 'ENSG00000180901')	0.7158378615188924	1
('ENSG00000008710', 'ENSG00000039123')	0.715817747757112	0
('ENSG00000002016', 'ENSG00000059691')	0.7157415684815187	1
('ENSG00000002016', 'ENSG00000130413')	0.7157253320090354	1
('ENSG00000001460', 'ENSG00000105948')	0.7156188140586638	1
('ENSG00000001629', 'ENSG00000147854')	0.7154645191971887	1
('ENSG00000001461', 'ENSG00000183495')	0.7154312393587763	0
('ENSG00000009844', 'ENSG00000039123')	0.7152954635046384	0
('ENSG00000000457', 'ENSG00000136861')	0.7152521937319927	1
('ENSG00000006695', 'ENSG00000091127')	0.7152331933747392	0
('ENSG00000007392', 'ENSG00000115464')	0.7151701905650213	0
('ENSG00000000457', 'ENSG00000162695')	0.7151011972206295	0
('ENSG00000007952', 'ENSG00000171195')	0.7150552006201717	1
('ENSG00000000457', 'ENSG00000125834')	0.7150531551384584	1
('ENSG00000001461', 'ENSG00000141699')	0.7149116167046233	0
('ENSG00000000457', 'ENSG00000253710')	0.7148736280742863	1
('ENSG00000004848', 'ENSG00000204983')	0.7148217251348081	1
('ENSG00000001629', 'ENSG00000144228')	0.7148037896313216	1
('ENSG00000001629', 'ENSG00000158296')	0.714701634374104	0
('ENSG00000004660', 'ENSG00000196663')	0.7146961739169211	0
('ENSG00000000938', 'ENSG00000168329')	0.7145690577341186	1
('ENSG00000005436', 'ENSG00000166762')	0.7145669609430453	0
('ENSG00000001497', 'ENSG00000136504')	0.7144647341397966	1
('ENSG00000000457', 'ENSG00000100372')	0.7144645812856024	0
('ENSG00000008083', 'ENSG00000147905')	0.7144613259117558	1
('ENSG00000000460', 'ENSG00000196715')	0.7144378480547438	1
('ENSG00000001629', 'ENSG00000092140')	0.7143020798857991	1
('ENSG00000007376', 'ENSG00000112996')	0.7142981227105952	0
('ENSG00000001497', 'ENSG00000105053')	0.7142163327490093	0
('ENSG00000007047', 'ENSG00000105948')	0.7142141675270715	1
('ENSG00000000460', 'ENSG00000148814')	0.7141499694699275	0
('ENSG00000005469', 'ENSG00000039123')	0.7141487464396261	1
('ENSG00000001631', 'ENSG00000092140')	0.7141289017448657	0
('ENSG00000006744', 'ENSG00000072756')	0.7141284289033765	1
('ENSG00000146731', 'ENSG00000147140')	0.7141043778369311	1
('ENSG00000001629', 'ENSG00000164941')	0.7139995612493735	1
('ENSG00000000457', 'ENSG00000163820')	0.7139593953140795	0
('ENSG00000028839', 'ENSG00000177963')	0.7137158243351599	1
('ENSG00000000457', 'ENSG00000274211')	0.7135469804380791	1
('ENSG00000006194', 'ENSG00000165819')	0.7134380009504774	1
('ENSG00000006062', 'ENSG00000182185')	0.7134152103219035	1
('ENSG00000000457', 'ENSG00000204920')	0.7133432807565051	0
('ENSG00000104897', 'ENSG00000147140')	0.7133410817584124	1
('ENSG00000001631', 'ENSG00000108799')	0.7132793348024968	1
('ENSG00000006607', 'ENSG00000214944')	0.7130458792401944	1
('ENSG00000001460', 'ENSG00000027001')	0.7129997745085943	0
('ENSG00000001497', 'ENSG00000112996')	0.7128826111792322	0
('ENSG00000000457', 'ENSG00000135457')	0.7128262843895647	0
('ENSG00000004142', 'ENSG00000100029')	0.7127798287581939	1
('ENSG00000000457', 'ENSG00000197937')	0.7126612648672902	0
('ENSG00000033011', 'ENSG00000100029')	0.7125610873986856	0
('ENSG00000000457', 'ENSG00000108799')	0.7125236467036354	0
('ENSG00000001629', 'ENSG00000198862')	0.7124950091260008	1
('ENSG00000025770', 'ENSG00000177963')	0.7124659451604906	1
('ENSG00000001497', 'ENSG00000108592')	0.7124531124284412	1
('ENSG00000000457', 'ENSG00000148925')	0.7123667323601393	0
('ENSG00000001631', 'ENSG00000141084')	0.712336405497261	1
('ENSG00000001460', 'ENSG00000140543')	0.7123228762624265	1
('ENSG00000004534', 'ENSG00000176783')	0.7122927827929308	0
('ENSG00000001629', 'ENSG00000151690')	0.7122259381568697	0
('ENSG00000000457', 'ENSG00000075856')	0.7121680496156179	0
('ENSG00000000457', 'ENSG00000100426')	0.7121541337092062	0
('ENSG00000004487', 'ENSG00000182185')	0.7121022371228718	1
('ENSG00000008086', 'ENSG00000197121')	0.7121000845445072	1
('ENSG00000004897', 'ENSG00000159086')	0.7120781269338716	1
('ENSG00000005436', 'ENSG00000148814')	0.7120546894039534	0
('ENSG00000003393', 'ENSG00000148814')	0.7118783318387847	0
('ENSG00000003393', 'ENSG00000143641')	0.7118615846989311	0
('ENSG00000004487', 'ENSG00000072415')	0.7116084975343213	1
('ENSG00000000460', 'ENSG00000132010')	0.7115626412346954	1
('ENSG00000006453', 'ENSG00000214944')	0.711558927890349	1
('ENSG00000006194', 'ENSG00000151876')	0.7114535117015295	1
('ENSG00000140350', 'ENSG00000147140')	0.71141770483178	1
('ENSG00000001631', 'ENSG00000152683')	0.7113058288658366	0
('ENSG00000006831', 'ENSG00000092140')	0.7112884454206623	0
('ENSG00000006194', 'ENSG00000197302')	0.7109685241260417	1
('ENSG00000005961', 'ENSG00000205639')	0.7109572236728144	1
('ENSG00000001167', 'ENSG00000139977')	0.7109533323821056	0
('ENSG00000001629', 'ENSG00000197081')	0.7108620739109589	1
('ENSG00000001629', 'ENSG00000112367')	0.7107581974456536	0
('ENSG00000000419', 'ENSG00000151465')	0.7107166486115851	0
('ENSG00000001167', 'ENSG00000166716')	0.710667877973823	1
('ENSG00000001497', 'ENSG00000165526')	0.7106589836814037	1
('ENSG00000000457', 'ENSG00000250312')	0.7105888500705815	0
('ENSG00000005206', 'ENSG00000103197')	0.710363148814509	1
('ENSG00000004897', 'ENSG00000169946')	0.7103500927984868	1
('ENSG00000000457', 'ENSG00000204152')	0.7102504943658735	1
('ENSG00000010072', 'ENSG00000112996')	0.710228489595697	1
('ENSG00000000460', 'ENSG00000126821')	0.7101910779167651	1
('ENSG00000000460', 'ENSG00000168781')	0.7101597725035571	0
('ENSG00000000457', 'ENSG00000171469')	0.7101218673052071	0
('ENSG00000001629', 'ENSG00000241058')	0.7099120649523866	1
('ENSG00000001497', 'ENSG00000119718')	0.7096645771096497	0
('ENSG00000003756', 'ENSG00000092140')	0.7096033858856587	1
('ENSG00000000460', 'ENSG00000129535')	0.70959213841735	1
('ENSG00000000457', 'ENSG00000176783')	0.7095818267961554	1
('ENSG00000000460', 'ENSG00000166716')	0.7095721364895361	1
('ENSG00000000457', 'ENSG00000039123')	0.7095125555633319	0
('ENSG00000007341', 'ENSG00000115464')	0.709499466417791	1
('ENSG00000000460', 'ENSG00000153339')	0.7094955788387827	0
('ENSG00000003509', 'ENSG00000167528')	0.7094655063138311	0
('ENSG00000001497', 'ENSG00000160993')	0.7094030628543119	0
('ENSG00000007923', 'ENSG00000148814')	0.7093009096778635	0
('ENSG00000147140', 'ENSG00000163468')	0.7092642766842413	1
('ENSG00000004897', 'ENSG00000162927')	0.7092609520495528	1
('ENSG00000004487', 'ENSG00000103197')	0.7092106734553958	1
('ENSG00000006530', 'ENSG00000072756')	0.7092079960888223	1
('ENSG00000004487', 'ENSG00000196663')	0.709203687198179	0
('ENSG00000002016', 'ENSG00000114999')	0.7091111893267451	1
('ENSG00000007541', 'ENSG00000148814')	0.7090736028730337	0
('ENSG00000004139', 'ENSG00000162927')	0.7090177253736352	1
('ENSG00000001629', 'ENSG00000169946')	0.7089267790460505	1
('ENSG00000005801', 'ENSG00000176715')	0.7088293279072665	0
('ENSG00000001497', 'ENSG00000100296')	0.7087045394459096	1
('ENSG00000008710', 'ENSG00000197121')	0.7087040251293067	1
('ENSG00000000457', 'ENSG00000115145')	0.7082483468113885	1
('ENSG00000147140', 'ENSG00000196591')	0.7081471168637158	1
('ENSG00000001460', 'ENSG00000125834')	0.7081317598809755	0
('ENSG00000000460', 'ENSG00000148925')	0.708058890823434	1
('ENSG00000009954', 'ENSG00000039123')	0.7078859063180766	1
('ENSG00000007047', 'ENSG00000147905')	0.7077969350238269	1
('ENSG00000003393', 'ENSG00000154263')	0.7075766384226104	1
('ENSG00000010072', 'ENSG00000177963')	0.7074863982677703	1
('ENSG00000001460', 'ENSG00000198556')	0.7073951820780521	1
('ENSG00000001629', 'ENSG00000071794')	0.7073378837584124	1
('ENSG00000004487', 'ENSG00000197937')	0.7073166472666397	1
('ENSG00000001460', 'ENSG00000171448')	0.7073029441825506	1
('ENSG00000100028', 'ENSG00000147140')	0.7072779852085348	1
('ENSG00000105202', 'ENSG00000147140')	0.7071190216092779	1
('ENSG00000008086', 'ENSG00000143641')	0.7070915028496982	1
('ENSG00000001629', 'ENSG00000131067')	0.707091154260457	0
('ENSG00000001497', 'ENSG00000105486')	0.7070663084615946	1
('ENSG00000000003', 'ENSG00000188010')	0.7069817153974117	0
('ENSG00000001461', 'ENSG00000165275')	0.7069565312965631	1
('ENSG00000002016', 'ENSG00000108389')	0.706870985880053	1
('ENSG00000001167', 'ENSG00000105793')	0.7068608385630041	0
('ENSG00000002016', 'ENSG00000155846')	0.7068190474228261	1
('ENSG00000002330', 'ENSG00000128463')	0.7066585873461414	1
('ENSG00000000457', 'ENSG00000101624')	0.706628087315743	0
('ENSG00000001167', 'ENSG00000107021')	0.7064828416677021	0
('ENSG00000001629', 'ENSG00000146021')	0.7062879225218744	1
('ENSG00000030110', 'ENSG00000177963')	0.7062190124130251	1
('ENSG00000001631', 'ENSG00000142687')	0.7062031691110255	0
('ENSG00000000938', 'ENSG00000204482')	0.7061995014585412	1
('ENSG00000001460', 'ENSG00000204920')	0.7060881729156091	1
('ENSG00000000457', 'ENSG00000197008')	0.7060526138056507	0
('ENSG00000007341', 'ENSG00000197121')	0.7060264665004549	1
('ENSG00000000457', 'ENSG00000197217')	0.7059535319512323	1
('ENSG00000004487', 'ENSG00000176783')	0.7059375773720588	1
('ENSG00000099817', 'ENSG00000147140')	0.7059107155594698	1
('ENSG00000001629', 'ENSG00000104447')	0.7059088187867549	1
('ENSG00000006740', 'ENSG00000197121')	0.7058993367026147	1
('ENSG00000001497', 'ENSG00000087263')	0.7057414140760259	0
('ENSG00000004139', 'ENSG00000182185')	0.7057048896066331	1
('ENSG00000000457', 'ENSG00000176715')	0.7056886496584241	1
('ENSG00000001461', 'ENSG00000151690')	0.7056416457296423	0
('ENSG00000001629', 'ENSG00000197008')	0.7053560162847672	1
('ENSG00000003509', 'ENSG00000103197')	0.7053450325565868	0
('ENSG00000105968', 'ENSG00000147140')	0.705327380047876	0
('ENSG00000128951', 'ENSG00000147140')	0.7053206578582113	1
('ENSG00000000460', 'ENSG00000173041')	0.7052029178911068	1
('ENSG00000008086', 'ENSG00000039123')	0.705180405613373	0
('ENSG00000008256', 'ENSG00000039123')	0.7051646973322456	0
('ENSG00000002016', 'ENSG00000115464')	0.7050422192303084	1
('ENSG00000001629', 'ENSG00000146535')	0.7048968730822645	1
('ENSG00000000457', 'ENSG00000177054')	0.7048020075995807	0
('ENSG00000001460', 'ENSG00000137992')	0.7047714298363947	0
('ENSG00000004846', 'ENSG00000127423')	0.7046224278733302	0
('ENSG00000001460', 'ENSG00000100601')	0.7046044151985618	1
('ENSG00000001460', 'ENSG00000184271')	0.7045490393569747	1
('ENSG00000010219', 'ENSG00000155868')	0.7045145890067357	1
('ENSG00000000460', 'ENSG00000120159')	0.704357498207538	1
('ENSG00000000457', 'ENSG00000166181')	0.7043554478428153	0
('ENSG00000000460', 'ENSG00000125834')	0.7043532945423371	0
('ENSG00000000419', 'ENSG00000115233')	0.7043314926552681	1
('ENSG00000001629', 'ENSG00000169891')	0.7042626813865136	0
('ENSG00000001629', 'ENSG00000241878')	0.7042449270906351	1
('ENSG00000001460', 'ENSG00000132010')	0.7041762677632253	1
('ENSG00000004487', 'ENSG00000143641')	0.7041385663300049	1
('ENSG00000001460', 'ENSG00000180901')	0.7039812907172898	1
('ENSG00000001460', 'ENSG00000137171')	0.7038956361511672	0
('ENSG00000001167', 'ENSG00000164941')	0.7038464501755827	1
('ENSG00000005469', 'ENSG00000103197')	0.7037359294771319	1
('ENSG00000001460', 'ENSG00000131697')	0.7037011914839791	1
('ENSG00000000460', 'ENSG00000180901')	0.7036983471790311	0
('ENSG00000000457', 'ENSG00000179532')	0.7036820747780985	0
('ENSG00000004897', 'ENSG00000197937')	0.7035798664993874	1
('ENSG00000147140', 'ENSG00000167088')	0.7035755645743591	1
('ENSG00000005801', 'ENSG00000136381')	0.7035473380608442	1
('ENSG00000000938', 'ENSG00000163131')	0.7035182117920433	1
