Gene,Top_1,Top_2,Top_3,Top_4,Top_5,Score_1,Score_2,Score_3,Score_4,Score_5
RAN,HSPA8,TUBA1C,ACTR3,RANBP1,RAB11A,9.238972687293243,8.63366435237726,7.271484538252391,7.0094510198600855,6.989993560795405
HSPA8,RAN,TUBA1A,RANBP1,ACTR3,ARF4,9.238972687293243,8.30761071497618,4.505739683149671,4.109750266655836,4.0584493488424185
RAB1A,RAB11A,ATP6V1D,TRAPPC3,RAB10,ARF4,8.747728445384183,8.598499453911886,7.357082698545833,6.7900131404024275,6.4490472511579195
RAB11A,RAB1A,ATP6V1D,RAN,RAB10,GSK3B,8.747728445384183,7.102969318335413,6.989993560795405,6.671056765258737,6.560258926192157
TUBA1C,RAN,MAPRE1,PLK1,ACTR3,TUBA4A,8.63366435237726,7.917662889492779,7.689455024336402,6.550776411679598,5.9498607770968155
CLUAP1,IFT46,IFT88,IFT172,IFT57,TRAF3IP1,8.601816520287226,8.372731197988752,8.318382879659273,8.307686325198977,8.29446911657591
IFT46,CLUAP1,IFT52,IFT57,IFT172,IFT88,8.601816520287226,8.322685657061275,8.099098452729027,8.079712954786718,7.925714183733165
ATP6V1D,RAB1A,TRAPPC3,RAB11A,RAB10,ARF4,8.598499453911886,7.3653566152876095,7.102969318335413,6.623540275377931,6.1095624693243336
ACTR2,ACTR3,RAB10,RAB11A,RAB14,DPYSL2,8.537768573650927,7.006482991345714,5.794341406888616,5.783892472394825,5.614633333906758
ACTR3,ACTR2,MAPRE1,RAB10,RAN,TUBA1C,8.537768573650927,7.729994040396196,7.680770414259169,7.271484538252391,6.550776411679598
TTC21B,WDR35,IFT140,IFT122,WDR19,KIF3A,8.514683621199314,8.264902606367258,8.13920056715489,8.029029785697219,5.8849145331767065
WDR35,TTC21B,IFT140,IFT122,WDR19,BBS5,8.514683621199314,8.436706602053246,8.414637750398455,8.091060386837022,6.558868456176082
RSPH4A,RSPH3,RSPH9,RSPH1,DNALI1,NME5,8.495808009493167,8.491170372594949,7.896458068058513,6.969384025611072,6.943893081966463
RSPH3,RSPH4A,RSPH1,RSPH9,NME5,B9D1,8.495808009493167,8.40598108450739,8.107888124554963,6.7157827459711905,6.290086412549151
RSPH9,RSPH4A,RSPH3,RSPH1,ZMYND10,DNALI1,8.491170372594949,8.107888124554963,7.8434550286388856,7.624037929252583,7.326557384250786
BBS5,BBS1,BBS7,BBS4,BBS2,TTC8,8.470699368084347,8.354681816606622,8.147217204040722,7.9983961855000905,7.929476415631589
BBS1,BBS5,BBS2,BBS7,BBS4,TTC8,8.470699368084347,8.003026768822528,7.996241834255947,7.98220424706427,7.769814792306521
IFT140,WDR35,TTC21B,IFT122,WDR19,CLUAP1,8.436706602053246,8.264902606367258,8.058972597713232,8.043587452621162,7.944033336712023
IFT122,WDR35,TTC21B,IFT140,WDR19,CLUAP1,8.414637750398455,8.13920056715489,8.058972597713232,7.693955628710549,6.19722932619108
RSPH1,RSPH3,RSPH4A,RSPH9,DNALI1,ZMYND10,8.40598108450739,7.896458068058513,7.8434550286388856,7.6526396482781465,7.25670989656101
B9D1,CC2D2A,B9D2,TMEM67,ARL3,DNALI1,8.403878731099317,8.160432260859587,7.74128551543009,7.352351499802657,7.219325122376372
CC2D2A,B9D1,TMEM67,B9D2,MKS1,AHI1,8.403878731099317,7.839523780172903,7.565971603870792,6.663106333403617,6.381573739720354
IFT88,CLUAP1,IFT172,IFT52,IFT57,TRAF3IP1,8.372731197988752,8.353675428340628,8.055633305916572,8.052609920378293,8.052246192988076
EXOC4,EXOC6,EXOC5,EXOC3,EXOC6B,PAFAH1B1,8.3671235825264,8.329692076864738,7.222978864262713,6.956034640388681,6.428963300423211
EXOC6,EXOC4,EXOC5,PAFAH1B1,TTC17,EXOC3,8.3671235825264,7.772371796600412,5.794560969621628,5.150502438172008,5.114260924646723
BBS7,BBS5,BBS2,BBS4,BBS1,TTC8,8.354681816606622,8.164622517633644,8.021816059025067,7.996241834255947,7.728795034874086
IFT172,IFT88,CLUAP1,IFT46,IFT80,IFT57,8.353675428340628,8.318382879659273,8.079712954786718,7.933963919251802,7.915923034501858
EXOC5,EXOC4,EXOC6,EXOC3,ATP6V1D,RAB8B,8.329692076864738,7.772371796600412,7.239116374374633,5.78107590547286,5.533300233464801
IFT52,IFT46,CLUAP1,IFT57,IFT88,IFT172,8.322685657061275,8.21180853634287,8.181265845089978,8.055633305916572,7.8111617638797215
IFT57,CLUAP1,IFT52,IFT46,IFT88,IFT172,8.307686325198977,8.181265845089978,8.099098452729027,8.052609920378293,7.915923034501858
TUBA1A,HSPA8,TUBB2A,RAN,DYNLT1,TUBB3,8.30761071497618,7.666557495219544,6.34992345432865,6.313656211570026,5.2570417713790745
TRAF3IP1,CLUAP1,IFT88,IFT46,IFT80,IFT81,8.29446911657591,8.052246192988076,7.891154710523526,7.77149249751038,7.755193495673235
BBS2,BBS7,BBS4,BBS1,BBS5,TTC8,8.164622517633644,8.017634514221786,8.003026768822528,7.9983961855000905,7.79922859900333
B9D2,B9D1,TMEM67,CC2D2A,MKS1,AHI1,8.160432260859587,7.58012022682534,7.565971603870792,6.499366030769512,6.255841917562007
BBS4,BBS5,BBS7,BBS2,TTC8,BBS1,8.147217204040722,8.021816059025067,8.017634514221786,7.9959517521513765,7.98220424706427
IFT80,CLUAP1,IFT172,IFT88,TRAF3IP1,IFT52,8.145885523222347,7.933963919251802,7.912773096105054,7.77149249751038,7.728968408269806
WDR19,WDR35,IFT140,TTC21B,IFT122,IFT88,8.091060386837022,8.043587452621162,8.029029785697219,7.693955628710549,6.383681158551032
TTC8,BBS4,BBS5,BBS2,BBS1,BBS9,7.9959517521513765,7.929476415631589,7.79922859900333,7.769814792306521,7.7369700303626665
IFT81,IFT22,IFT88,TRAF3IP1,IFT46,IFT172,7.987813652448019,7.886640221460403,7.755193495673235,7.683899752613749,7.624407970167654
IFT22,IFT81,IFT57,CLUAP1,IFT52,IFT88,7.987813652448019,7.764030724173626,7.673885526348581,7.4291477765726315,7.377699104749778
MAPRE1,TUBA1C,ACTR3,RAB8A,TRAPPC3,PLK1,7.917662889492779,7.729994040396196,7.197959024452926,7.071193282046136,6.508849967844561
TUBGCP2,TUBGCP3,TUBGCP5,B9D1,CSNK1D,TRAPPC3,7.901544240990001,4.854777733981669,4.363051098224586,4.173315097265334,4.048294065768166
TUBGCP3,TUBGCP2,TUBGCP4,EXOC6,ORC1,TUBGCP5,7.901544240990001,5.4037528788457,4.980919573364803,4.707315731940308,4.3340020837799775
IFT20,IFT57,CLUAP1,IFT172,IFT52,IFT22,7.871853094717647,7.538278239076172,7.461352583851951,7.370337156443392,7.313921225213372
TMEM67,CC2D2A,B9D1,B9D2,MKS1,IFT81,7.839523780172903,7.74128551543009,7.58012022682534,6.588552772723071,6.505382672583138
TMEM237,TCTN2,TCTN1,TMEM216,TCTN3,TRIM32,7.756117098555231,6.570782424246896,5.671558121903909,5.370707610128888,5.22715511032329
TCTN2,TMEM237,TCTN1,TMEM231,TMEM216,EVC2,7.756117098555231,7.002217492890111,5.222280218535789,5.183614076948278,5.099515557348176
BBS9,TTC8,BBS7,BBS5,BBS1,BBS2,7.7369700303626665,7.697963728490137,7.544936623715714,7.343053001853489,7.30462854030922
DNALI1,DRC1,RSPH1,DRC1,ZMYND10,RSPH9,7.736025336633142,7.6526396482781465,7.55686851402532,7.526943010030582,7.326557384250786
DRC1,DNALI1,DNALI1,RSPH9,B9D1,DNAI2,7.736025336633142,7.55686851402532,6.660894167424279,6.52605069581267,6.27460615423022
CFAP20,TBCC,IFT52,PDE6D,MAPRE1,IFT22,7.716654116739518,6.593240947409696,6.044336322995017,5.856332062735854,5.566282760425846
TBCC,CFAP20,TOPORS,IFT52,DNAAF2,TUBB2A,7.716654116739518,5.479273468352976,5.417221807069252,5.157350551028101,5.012357002136088
PLK1,TUBA1C,MAPRE1,NEK2,TTK,POC1A,7.689455024336402,6.508849967844561,5.2560014771059755,5.050103871678382,4.641245034549951
RAB10,ACTR3,ACTR2,RAB1A,RAB11A,ATP6V1D,7.680770414259169,7.006482991345714,6.7900131404024275,6.671056765258737,6.623540275377931
TUBB2A,TUBA1A,TUBB3,TUBB2B,TBCC,RAB1A,7.666557495219544,5.682081435415429,5.1535260027912395,5.012357002136088,4.911645300965567
SPAG6,ZMYND10,DNALI1,RSPH1,DNAI1,RSPH9,7.637117883328007,7.272803396460815,7.234112738006919,7.034803341650212,6.9888040466003645
ZMYND10,SPAG6,RSPH9,DNALI1,RSPH1,EFHC1,7.637117883328007,7.624037929252583,7.526943010030582,7.25670989656101,6.235064366455981
ARL3,DYNLT1,B9D1,EFHC1,IFT22,DNAL1,7.627009474015138,7.352351499802657,6.637913011525047,6.472594398364229,6.427797647855941
DYNLT1,ARL3,IFT20,TUBA1A,RAB1A,DNALI1,7.627009474015138,6.4600613866447265,6.313656211570026,5.631280297222633,5.2111880513900735
NUP62,NUP93,NUP35,NUP214,JADE1,NUP37,7.498663670276841,6.3332110815599085,5.91586212452457,5.373890411889162,5.309833025993257
NUP93,NUP62,NUP35,NUP214,NUP37,TNPO1,7.498663670276841,6.766259416248898,6.337222055200383,5.29401877690622,4.248453114230181
SUFU,GLI1,CROCC,RILPL1,TBC1D30,C2CD3,7.48033729672928,5.138038647968898,5.0904910697203105,4.117756661052942,4.007613289062034
GLI1,SUFU,GLI2,PARD6A,MYO15A,GLI3,7.48033729672928,4.820915615979221,3.786204607184536,2.6172505503182855,2.495886376034603
IFT74,IFT81,IFT22,IFT88,TRAF3IP1,CLUAP1,7.477865661368439,7.290156910507463,7.096727734887688,7.023780364428616,6.909064192147268
GLI2,GLI3,GLI1,EVC2,PARD6A,SMO,7.469920104636886,4.820915615979221,3.912176464369547,3.447736242668183,2.416726296112137
GLI3,GLI2,ABLIM3,PARD3,TBC1D30,PARD6A,7.469920104636886,3.341613770722988,3.250898077414919,2.811334862566389,2.603271527937687
TRAPPC3,ATP6V1D,RAB1A,MAPRE1,ARL2,ARF4,7.3653566152876095,7.357082698545833,7.071193282046136,6.27552934071216,6.174359126695037
EXOC3,EXOC5,EXOC4,EXOC6,HTT,TMEM138,7.239116374374633,7.222978864262713,5.114260924646723,4.077156113314286,4.028355686470787
RAB8A,MAPRE1,ACTR3,ACTR2,RANBP1,SNAP29,7.197959024452926,6.4678765839690024,5.279769847494082,5.121232644200679,5.104025345027557
AHI1,MKS1,CC2D2A,TMEM67,B9D1,B9D2,7.126940759250737,6.381573739720354,6.362994447416332,6.35960932794111,6.255841917562007
MKS1,AHI1,B9D1,CC2D2A,TMEM67,B9D2,7.126940759250737,6.738489538657056,6.663106333403617,6.588552772723071,6.499366030769512
TTC17,WDPCP,RFX3,BBS9,HTT,PCM1,7.1140689288769,6.98616607594359,6.366081903263496,6.303226490526498,6.2226117090697635
WDPCP,TTC17,AGBL4,EXOC4,INVS,FUZ,7.1140689288769,6.1878320332568055,5.998267028837675,5.590630641719656,5.520616060101953
EFHC1,IFT22,B9D1,DNAL1,ARL3,CLUAP1,7.088278852176936,7.014297778550889,6.879700678015974,6.637913011525047,6.583214921378307
NME5,RSPH1,ROPN1L,RSPH4A,RSPH9,RSPH3,7.070632804869474,6.973445093242395,6.943893081966463,6.9335656661273894,6.7157827459711905
IFT27,IFT22,IFT81,IFT20,IFT52,IFT57,7.069643203123009,6.77927397764382,6.665474517517444,6.527266984868929,6.38014710694007
RPGRIP1L,NPHP4,NPHP1,MKKS,CEP290,TRAF3IP1,7.0448762369280455,5.828104643488782,4.707636312611809,4.694309991248972,4.683198630974962
NPHP4,RPGRIP1L,NPHP1,TRAF3IP1,TMEM67,PTPDC1,7.0448762369280455,6.024088717495894,5.200483208759037,4.648878457444685,4.372977316453209
DNAI1,SPAG6,DNAI2,ZMYND10,DNAH10,CCDC40,7.034803341650212,6.373694048553288,6.100636151657214,6.0084749215296505,5.5900873992255615
DNAL1,HYDIN,EFHC1,ARL3,B9D1,DNALI1,7.033886735994721,6.879700678015974,6.427797647855941,6.197927168819625,6.060796745989672
HYDIN,DNAL1,RSPH1,DNALI1,DNAH7,SPEF2,7.033886735994721,6.944585537802019,6.348939594077494,6.186434140891122,6.134328006444303
RANBP1,RAN,VDAC3,SSNA1,RAB8A,MAPRE1,7.0094510198600855,6.175201345398792,5.458949030219308,5.121232644200679,4.811177012498666
TCTN1,TCTN2,TMEM237,TCTN3,TMEM216,IQCB1,7.002217492890111,6.570782424246896,5.442905135657415,5.170273038797698,4.922940753618966
RFX3,TTC17,EXOC4,IFT43,DYNC2H1,TTBK2,6.98616607594359,5.7694267575248865,4.911283314088864,4.902475327358911,4.656070141208224
ROPN1L,NME5,RSPH1,RSPH9,TEKT2,RSPH4A,6.973445093242395,6.779411032394331,6.455575267243061,6.4014565450500305,6.325346825301116
POC1A,B9D1,DNAAF2,DPCD,CFAP20,PDE6D,6.972045081431042,5.706224934938939,5.4847502415448135,5.025589247897322,5.0229598224629095
EXOC6B,EXOC4,GSK3B,TRAPPC9,HTT,PARD3,6.956034640388681,6.501276802573868,6.095077906306081,5.418743878032648,4.775680858863424
SDCCAG8,PCM1,TTC17,EXOC4,PIBF1,PAFAH1B1,6.930475543836965,5.465700986794295,4.753994057122766,4.727180376229586,4.279489544887015
PCM1,SDCCAG8,NIN,TTC17,PIBF1,CEP290,6.930475543836965,6.653692872747723,6.2226117090697635,5.630160249920752,5.625412169154444
DNAI2,SPAG6,RSPH9,DNAI1,DRC1,RSPH4A,6.882410583704038,6.439594141597874,6.373694048553288,6.27460615423022,5.920711123264768
NUP35,NUP93,NUP62,NUP37,NUP214,TBCC,6.766259416248898,6.3332110815599085,6.044716368239443,6.028583631541135,4.090130927180843
PTPDC1,ARL6,BBS5,IFT80,NPHP4,BBS1,6.761552597737182,4.55229435832143,4.456367510633482,4.372977316453209,4.2509675051063525
ARL6,PTPDC1,NME7,BBS2,DNAH9,IFT88,6.761552597737182,5.1170793683105185,5.006457649884409,4.902786512088443,4.5745403856371825
NIN,PCM1,SDCCAG8,ASAP1,SCLT1,VHL,6.653692872747723,4.24647205522748,3.721243590239417,3.7190290215051927,3.68356625682679
AK7,RSPH4A,DRC1,DNAI1,AGBL2,HYDIN,6.632012372268938,5.675433250133239,5.232296268271235,4.741314946110574,4.516753555032173
GSK3B,RAB11A,EXOC6B,TNPO1,EXOC4,PAFAH1B1,6.560258926192157,6.501276802573868,6.473977011147789,6.383563420305714,6.184225267939591
ARF4,RAB11A,RAB1A,TRAPPC3,ATP6V1D,ACTR3,6.511223090307034,6.4490472511579195,6.174359126695037,6.1095624693243336,5.4785511664319975
RAB14,ACTR3,PAFAH1B1,ACTR2,ARF4,GSK3B,6.4853291434507785,5.939567112240233,5.783892472394825,5.294103450417936,5.109416541570353
TNPO1,GSK3B,PAFAH1B1,ACTR2,EXOC5,RAB11A,6.473977011147789,5.878384759635083,5.18115797605052,5.110627002167181,4.901675344082113
PACRG,DNAH6,SPAG16,AGBL4,RSPH1,HYDIN,6.441094276538248,6.11265632190673,5.858106631030772,5.540910687017238,5.482546296848091
DNAH6,PACRG,DNAH7,SPEF2,HYDIN,DNAH9,6.441094276538248,6.0386435631632045,5.735320606837037,5.503754145058428,5.368852813214847
TMEM231,B9D1,B9D2,CC2D2A,TMEM67,TCTN3,6.437598006578263,6.220168587342118,6.137777489386774,6.12992168043146,5.317323032195373
PAFAH1B1,EXOC4,RAB10,GSK3B,RAB14,TNPO1,6.428963300423211,6.3674420552754185,6.184225267939591,5.939567112240233,5.878384759635083
TEKT2,ROPN1L,RSPH9,RSPH1,ZMYND10,DNALI1,6.4014565450500305,5.61206201290355,5.466598326374318,5.217947211000709,5.211930750539999
DNAH5,DNALI1,RSPH1,DNAAF1,ZMYND10,DNAH7,6.3578121558048775,6.326807095919477,6.13320190058439,6.098538302687185,5.865602901095986
KIF3B,B9D1,IFT172,DNAL1,IFT22,IFT140,6.355369147852655,5.731550110314604,5.093655214399594,4.833301711941056,4.706972934369636
TRAPPC9,EXOC4,EXOC6B,HTT,ULK4,TTBK2,6.339909358727857,6.095077906306081,5.292700325861272,4.543750805214854,4.518240056540848
NUP214,NUP93,NUP35,NUP62,NUP37,TUBGCP3,6.337222055200383,6.028583631541135,5.91586212452457,5.861541621843052,3.9292004455394913
HTT,TTC17,TTBK2,EXOC6B,TRAPPC9,WDPCP,6.303226490526498,5.761586389975644,5.418743878032648,5.292700325861272,5.234590133860933
ARL2,TRAPPC3,ATP6V1D,RAB11A,CSNK1D,DNAAF2,6.27552934071216,3.8080122206549643,3.511204482051243,2.987825859146766,2.7359986097386484
PDZD7,USH2A,PKD1,TMEM237,RAB15,POMK,6.273786041628707,3.807433454098005,3.125749048460471,2.989050545170553,2.9547053541367503
USH2A,PDZD7,RPGRIP1,TCTN2,POMK,MKKS,6.273786041628707,2.405350503226377,2.2999923064838326,2.240110192726677,2.133909500409642
CCDC40,DRC1,DRC1,SPAG6,DNAI1,DNAH11,6.214980701313874,6.120054325155998,5.632822457608805,5.5900873992255615,5.514445296204505
DPCD,ARL3,B9D1,RSPH1,IFT20,DNALI1,6.205715849906303,5.994294714349341,5.833452672597907,5.630807378631921,5.608216332399855
AGBL4,WDPCP,PACRG,SNAP25,TTBK2,PCDH15,6.1878320332568055,5.858106631030772,4.936098797616417,4.422139832896363,4.421286557709809
DNAH7,HYDIN,DNAH6,SPEF2,DNAH5,NME7,6.186434140891122,6.0386435631632045,6.034012104868752,5.865602901095986,5.823866284854824
VDAC3,RANBP1,RAN,RAB11A,TRAPPC3,NUP37,6.175201345398792,6.072495580545671,5.925225322521096,5.875133820187013,5.574658887671172
UNC119B,IFT52,CLUAP1,RSPH3,RSPH1,IFT122,6.173830045259906,5.875729665099838,5.417616007167172,5.352080946620903,4.95126206598512
NUP37,TBC1D7,NUP35,NUP214,VDAC3,NUP62,6.162082858083329,6.044716368239443,5.861541621843052,5.574658887671172,5.309833025993257
TBC1D7,NUP37,IFT52,PDE6D,CEP97,SNAP29,6.162082858083329,5.152076684383952,4.873649762992616,4.303971298990261,3.812704714547782
PKD2,TTC17,PKD1,INVS,INVS,TTBK2,6.135864962515038,5.484650307191274,4.479592220231647,4.402046729849156,4.399033423487141
SPEF2,HYDIN,DNAH7,DNAH6,DNAH9,WDR35,6.134328006444303,6.034012104868752,5.735320606837037,5.443102935966573,5.386165725932743
DNAAF1,DNAH5,DNALI1,RSPH1,DNAH10,EFHC1,6.13320190058439,5.760777617008679,5.655267271640653,5.0630827498437405,4.943122207075808
SPAG16,PACRG,EFHC1,DYNC2H1,BBS9,IFT88,6.11265632190673,5.513607970900806,5.27860125474389,4.92683677282398,4.809134843854339
IQCB1,CEP290,CEP83,TCTN1,TTC17,PIBF1,6.096602778187717,5.628920969977402,4.922940753618966,4.893429235652018,4.856894852284426
CEP290,IQCB1,C2CD3,PCM1,PIBF1,SPEF2,6.096602778187717,5.823220002682165,5.625412169154444,5.554881101355522,4.81293351010597
POC1B,IFT52,IFT172,WDR35,TRAF3IP1,IFT80,6.089444580524102,4.64616256556033,4.61817890007838,4.3063339223301424,4.281692734881922
NME7,HYDIN,DNAH7,KIF3A,DNAH9,PACRG,6.062123366313877,5.823866284854824,5.243473977885357,5.232142163212776,5.222544613737346
PCNT,C2CD3,CEP250,ODF2,KIAA0586,CEP89,6.0537092952277565,4.944222156816405,4.084434055552499,3.915077692381227,3.8999870160593755
C2CD3,PCNT,CEP290,TUBGCP6,TTC21B,BBS7,6.0537092952277565,5.823220002682165,5.655454959689964,5.209513588258366,5.177720368177465
PDE6D,CFAP20,IFT52,POC1A,TBC1D7,IFT46,6.044336322995017,5.906954316822981,5.0229598224629095,4.873649762992616,4.86947547438375
NPHP1,NPHP4,RPGRIP1L,IFT22,CEP290,B9D1,6.024088717495894,5.828104643488782,4.8497149583710115,4.773555314837082,4.496084117027682
DNAH10,DNAI1,DNAH9,ZMYND10,DNAAF1,DNAH11,6.0084749215296505,5.235153770103896,5.085409613875685,5.0630827498437405,4.976165129990717
KIF3A,ARL3,TTC21B,NME7,TUBB2A,SPAG16,5.961326299032361,5.8849145331767065,5.243473977885357,4.65627098627948,4.461274643419809
TUBGCP6,TUBGCP5,C2CD3,INPP5E,INPP5E,TUBGCP4,5.952163133010182,5.655454959689964,4.612925189942124,4.552760585335019,4.507482842859864
TUBGCP5,TUBGCP6,TUBGCP2,TUBGCP4,TUBGCP3,BBS1,5.952163133010182,4.854777733981669,4.837553534266561,4.3340020837799775,4.287353040934345
TUBA4A,TUBA1C,TUBB3,EHD1,MAPRE1,TBCC,5.9498607770968155,4.998823998193305,4.401995246903942,4.260349977094085,3.9709282892301676
ATXN10,TTC17,RAB10,VDAC3,EXOC4,RANBP1,5.912620926815813,5.356775714662794,5.269906419117118,4.956267822686106,4.497675588142524
DNAH9,HYDIN,SPEF2,DNAH5,DNAH6,DYNC2H1,5.859435516802929,5.443102935966573,5.433764860126661,5.368852813214847,5.253089546976877
TCTN3,MKS1,TCTN1,TMEM237,TMEM231,CC2D2A,5.826624674851355,5.442905135657415,5.370707610128888,5.317323032195373,5.168953096605246
EVC,EVC2,CEP250,MDM1,AKAP3,TRIM32,5.818268239188801,2.9660257989399224,2.421828361317087,2.3519066500753483,2.347392473964908
EVC2,EVC,TCTN2,FBF1,TRIM32,GLI2,5.818268239188801,5.099515557348176,4.415010542371309,4.182231175747651,3.912176464369547
FNBP1L,TRIP11,GSK3B,CTNNB1,TTC17,RAB14,5.806891119112366,4.959225846593462,3.4395490022504567,3.3446714817276506,3.3298016533598505
TRIP11,FNBP1L,TTC17,TOPORS,PCM1,CEP290,5.806891119112366,5.16590625605487,5.093655268885688,4.68767231377642,4.245526245092131
ASAP1,EXOC4,PAFAH1B1,PCM1,GSK3B,TTBK2,5.765787128470707,5.41246654911991,4.709553432028942,4.6145746040907305,4.46591807233961
TTBK2,HTT,WDPCP,RFX3,TRAPPC9,ASAP1,5.761586389975644,4.6814317767437075,4.656070141208224,4.518240056540848,4.46591807233961
DNAAF2,POC1A,TBCC,IFT52,WDR35,NUP37,5.706224934938939,5.157350551028101,4.802651778457168,4.5111899430246005,4.273793075850888
TUBB3,TUBB2A,TUBA1A,TUBA4A,TUBB2B,TBCC,5.682081435415429,5.2570417713790745,4.998823998193305,2.8762109167150247,2.686579164980786
TMEM216,TMEM237,TCTN2,TCTN1,MKS1,TCTN3,5.671558121903909,5.183614076948278,5.170273038797698,5.043018305912925,5.013246119858712
PIBF1,INVS,PCM1,ULK4,CEP290,TTC17,5.645051708471132,5.630160249920752,5.599295304221556,5.554881101355522,5.545819031954213
INVS,PIBF1,WDPCP,EXOC4,TTC17,TTC8,5.645051708471132,5.590630641719656,5.2573844169470245,4.863819787707443,4.4990043992849555
CEP83,IQCB1,SCLT1,TCTN1,KIAA0586,CCP110,5.628920969977402,5.2903378231027585,4.826734863465328,4.073494705582759,3.788346017949511
CSNK1D,RAB1A,TUBGCP2,MAPRE1,TRAPPC3,DYNLT1,5.620325957725463,4.173315097265334,4.143018248684301,4.131226688232291,3.981766521187784
DPYSL2,ACTR2,RAB10,SNX10,ASAP1,TNPO1,5.614633333906758,5.0447792875324176,4.350235985883696,4.050290982409024,3.7131136167371066
ULK4,PIBF1,IFT88,NME7,DYNC2H1,TRAPPC9,5.599295304221556,4.852888992270898,4.672906403431735,4.6477000654808425,4.543750805214854
AGBL2,RSPH4A,WDR35,DNAI2,AK7,BBS4,5.590034067918835,5.066646302203318,4.796138456474763,4.741314946110574,4.27811210921558
RAB8B,EXOC5,ACTR3,ACTR2,MAPRE1,ATP6V1D,5.533300233464801,5.420067928356416,4.402404087890089,4.020088640871448,4.006002416188995
SSNA1,TRAPPC3,RANBP1,POC1A,TUBA1C,PLK1,5.532764637075879,5.458949030219308,4.707048285109885,4.478025918956722,4.424386693697691
FUZ,WDPCP,FOXJ1,ODF2,IFT22,FAM161A,5.520616060101953,5.0457110702567425,4.5273081327662075,4.209475161361576,4.074391689890133
DNAH11,CCDC40,DNAH5,DNAH9,DNAH10,DNAAF1,5.514445296204505,5.18166292273395,5.011657999530248,4.976165129990717,4.727716792690403
PKD1,PKD2,RAB15,ALMS1,RAB11FIP3,PDZD7,5.484650307191274,4.461746366831132,3.903917446480396,3.8373916217587913,3.807433454098005
TOPORS,TBCC,TRIP11,CEP97,PARD6A,CFAP20,5.479273468352976,5.093655268885688,4.288202858798261,4.022441375944009,3.875289667244364
BBS10,STIL,ALMS1,CEP19,BBS12,TMEM237,5.418507866354926,4.963142453572072,4.842745708627029,4.363723888617274,3.7168169880277304
STIL,BBS10,SASS6,CEP250,HYLS1,ALMS1,5.418507866354926,4.290904026382286,4.015694503995031,3.8730876250340307,3.8002611156667925
SCLT1,PCM1,CEP83,ODF2,ALMS1,KIAA0586,5.418295998217463,5.2903378231027585,4.201457921191611,4.189803818618945,4.101359652928611
TUBGCP4,TUBGCP3,TUBGCP5,TUBGCP6,ORC1,XPNPEP3,5.4037528788457,4.837553534266561,4.507482842859864,4.128789783624095,3.45623177476804
JADE1,NUP62,TOPORS,TRIP11,CEP135,TUBGCP4,5.373890411889162,3.3560750877816767,3.1665028901863645,3.093170566686089,3.0709980503512524
ABLIM1,PARD3,TTC17,EXOC4,WDPCP,RFX3,5.310412447189144,4.817085572749743,4.623413091182908,4.480422230088101,4.286901527092008
PARD3,ABLIM1,WDPCP,EXOC6B,RFX3,PCM1,5.310412447189144,4.810357977459409,4.775680858863424,4.127641289441227,4.121629656648384
DYNC2H1,DNAH7,SPAG16,DNAH9,PACRG,BBS9,5.294123206301952,5.27860125474389,5.253089546976877,5.12998695139018,5.011503637445395
NEK2,PLK1,TTK,STIL,ODF2,HYLS1,5.2560014771059755,4.390388166993657,3.150446336152406,2.5056987737678407,2.439967892677141
